<<<<<<< HEAD
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.csproj.AssemblyReference.cache
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.AssemblyInfoInputs.cache
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.AssemblyInfo.cs
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.csproj.CoreCompileInputs.cache
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.csproj.CopyComplete
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\refint\Database.IntegrationTest.dll
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.pdb
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.genruntimeconfig.cache
C:\Users\Akira Cooper\source\repos\brainstorm\Database.IntegrationTest\obj\Debug\net7.0\ref\Database.IntegrationTest.dll
=======
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\testhost.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\testhost.exe
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\NUnit3.TestAdapter.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\NUnit3.TestAdapter.pdb
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\nunit.engine.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\nunit.engine.api.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\nunit.engine.core.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\testcentric.engine.metadata.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.deps.json
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.runtimeconfig.json
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Database.IntegrationTest.pdb
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.CoreUtilities.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.PlatformAbstractions.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.CommunicationUtilities.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.CrossPlatEngine.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.TestPlatform.Utilities.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.Common.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\NuGet.Frameworks.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\nunit.framework.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.csproj.AssemblyReference.cache
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.AssemblyInfoInputs.cache
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.AssemblyInfo.cs
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.csproj.CoreCompileInputs.cache
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.csproj.CopyComplete
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.dll
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\refint\Database.IntegrationTest.dll
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.pdb
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\Database.IntegrationTest.genruntimeconfig.cache
D:\C# Library\API_4350\Database.IntegrationTest\obj\Debug\net7.0\ref\Database.IntegrationTest.dll
>>>>>>> main
